"id_compra","id_vendedor"
"1","1"
"2","2"
"3","3"
"4","4"
"5","5"
"6","6"
"7","7"
"8","8"
"9","9"
"10","10"
"11","1"
"12","2"
"13","5"
"14","4"
"15","5"
"16","7"
"17","7"
"18","8"
"19","9"
"20","10"
"21","1"
"22","2"
"23","5"
"24","4"
"25","5"
"26","7"
"27","7"
"28","8"
"29","9"
"30","10"
"31","4"
"32","5"
"33","6"
"34","7"
"35","8"
"36","9"
"37","10"
"38","1"
"39","2"
"40","5"
"41","4"
"42","5"
"43","6"
"44","7"
"45","8"
"46","9"
"47","10"
"48","1"
"49","2"
"50","3"
"51","4"
"52","5"
"53","7"
"54","1"
"55","2"
"56","3"
"57","4"
"58","5"
"59","7"
"60","7"
"61","8"
"62","9"
"63","10"
"64","1"
"65","2"
"66","3"
"67","4"
"68","5"
"69","7"
"70","7"
"71","8"
"72","9"
"73","10"
"74","1"
"75","2"
"76","3"
"77","4"
"78","5"
"79","6"
"80","7"
"81","8"
"82","9"
"83","10"
"84","4"
"85","5"
"86","6"
"87","7"
"88","8"
"89","9"
"90","10"
"91","1"
"92","2"
"93","3"
"94","4"
"95","5"
"96","7"
"97","7"
"98","8"
"99","9"
"100","10"
"101","1"
"102","2"
"103","5"
"104","4"
"105","5"
"106","7"
"107","1"
"108","2"
"109","5"
"110","4"
"111","5"
"112","7"
"113","7"
"114","8"
"115","9"
"116","10"
"117","1"
"118","2"
"119","5"
"120","4"
"121","5"
"122","7"
"123","7"
"124","8"
"125","9"
"126","10"
"127","1"
"128","2"
"129","5"
"130","4"
"131","5"
"132","6"
"133","7"
"134","8"
"135","9"
"136","10"
"137","4"
"138","5"
"139","6"
"140","7"
"141","8"
"142","9"
"143","10"
"144","1"
"145","2"
"146","5"
"147","4"
"148","5"
"149","7"
"150","7"
"151","8"
"152","9"
"153","10"
"154","1"
"155","2"
"156","5"
"157","4"
"158","5"
"159","7"
"160","1"
"161","2"
"162","5"
"163","4"
"164","5"
"165","7"
"166","7"
"167","8"
"168","9"
"169","10"
"170","1"
"171","2"
"172","3"
"173","4"
"174","5"
"175","7"
"176","7"
"177","8"
"178","9"
"179","10"
"180","1"
"181","2"
"182","3"
"183","4"
"184","5"
"185","6"
"186","7"
"187","8"
"188","9"
"189","10"
"190","4"
"191","5"
"192","7"
"193","7"
"194","8"
"195","9"
"196","10"
"197","1"
"198","2"
"199","3"
"200","4"
"201","5"
"202","7"
"203","7"
"204","8"
"205","9"
"206","10"
"207","1"
"208","2"
"209","5"
"210","4"
"211","5"
"212","7"
"213","1"
"214","2"
"215","5"
"216","4"
"217","5"
"218","6"
"219","7"
"220","8"
"221","9"
"222","10"
"223","1"
"224","2"
"225","5"
"226","4"
"227","5"
"228","7"
"229","7"
"230","8"
"231","9"
"232","10"
"233","1"
"234","2"
"235","5"
"236","4"
"237","5"
"238","7"
"239","7"
"240","8"
"241","9"
"242","10"
"243","4"
"244","5"
"245","7"
"246","7"
"247","8"
"248","9"
"249","10"
"250","1"
"251","2"
"252","5"
"253","4"
"254","5"
"255","6"
"256","7"
"257","8"
"258","9"
"259","10"
"260","1"
"261","2"
"262","5"
"263","4"
"264","5"
"265","6"
"266","1"
"267","2"
"268","5"
"269","4"
"270","5"
"271","6"
"272","7"
"273","8"
"274","9"
"275","10"
"276","1"
"277","2"
"278","3"
"279","4"
"280","5"
"281","6"
"282","7"
"283","8"
"284","9"
"285","10"
"286","1"
"287","2"
"288","3"
"289","4"
"290","5"
"291","6"
"292","7"
"293","8"
"294","9"
"295","10"
"296","4"
"297","5"
"298","6"
"299","7"
"300","8"
"301","9"
"302","10"
"303","1"
"304","2"
"305","3"
"306","4"
"307","5"
"308","6"
"309","7"
"310","8"
"311","9"
"312","10"
"313","1"
"314","2"
"315","3"
"316","4"
"317","5"
"318","7"
"319","1"
"320","2"
"321","3"
"322","4"
"323","5"
"324","7"
"325","7"
"326","8"
"327","9"
"328","10"
"329","1"
"330","2"
"331","3"
"332","4"
"333","5"
"334","7"
"335","7"
"336","8"
"337","9"
"338","10"
"339","1"
"340","2"
"341","3"
"342","4"
"343","5"
"344","7"
"345","7"
"346","8"
"347","9"
"348","10"
"349","4"
"350","5"
"351","7"
"352","7"
"353","8"
"354","9"
"355","10"
"356","1"
"357","2"
"358","3"
"359","4"
"360","5"
"361","7"
"362","7"
"363","8"
"364","9"
"365","10"
"366","1"
"367","2"
"368","3"
"369","4"
"370","5"
"371","6"
"372","1"
"373","2"
"374","3"
"375","4"
